Value Set Name,Code,CodeSystem
SARS-CoV-2 variant lineage,PLR4495,PLR
SARS-CoV-2 variant lineage,PLR4496,PLR
SARS-CoV-2 variant lineage,PLR4662,PLR
SARS-CoV-2 variant lineage,PLR4663,PLR
SARS-CoV-2 variant lineage,PLR4664,PLR
SARS-CoV-2 variant lineage,PLR4483,PLR
SARS-CoV-2 variant lineage,PLR4665,PLR
SARS-CoV-2 variant lineage,PLR4666,PLR
SARS-CoV-2 variant lineage,PLR4667,PLR
SARS-CoV-2 variant lineage,PLR4668,PLR
SARS-CoV-2 variant lineage,PLR4669,PLR
SARS-CoV-2 variant lineage,PLR4670,PLR
SARS-CoV-2 variant lineage,PLR4671,PLR
SARS-CoV-2 variant lineage,PLR4672,PLR
SARS-CoV-2 variant lineage,PLR4673,PLR
SARS-CoV-2 variant lineage,PLR4368,PLR
SARS-CoV-2 variant lineage,PLR4491,PLR
SARS-CoV-2 variant lineage,PLR4372,PLR
SARS-CoV-2 variant lineage,PLR4489,PLR
SARS-CoV-2 variant lineage,PLR4674,PLR
SARS-CoV-2 variant lineage,PLR4675,PLR
SARS-CoV-2 variant lineage,PLR168,PLR
Respiratory pathogen PCR,PLR4374,PLR
Respiratory pathogen PCR,PLR4375,PLR
Respiratory pathogen PCR,PLR4376,PLR
Respiratory pathogen PCR,PLR4378,PLR
Respiratory pathogen PCR,PLR4379,PLR
Respiratory pathogen PCR,PLR4380,PLR
Respiratory pathogen PCR,PLR4381,PLR
Respiratory pathogen PCR,PLR4382,PLR
Respiratory pathogen PCR,PLR4383,PLR
Respiratory pathogen PCR,PLR4384,PLR
Respiratory pathogen PCR,PLR4385,PLR
Respiratory pathogen PCR,PLR4386,PLR
Respiratory pathogen PCR,PLR4387,PLR
Respiratory pathogen PCR,PLR4388,PLR
Respiratory pathogen PCR,PLR4389,PLR
Respiratory pathogen PCR,PLR4390,PLR
Respiratory pathogen PCR,PLR4391,PLR
Respiratory pathogen PCR,PLR4393,PLR
Respiratory pathogen PCR,PLR4394,PLR
Respiratory pathogen PCR,PLR4395,PLR
Respiratory pathogen PCR,PLR4396,PLR
Respiratory pathogen PCR,PLR4405,PLR
Respiratory pathogen PCR,PLR4406,PLR
Respiratory pathogen PCR,PLR4407,PLR
Respiratory pathogen PCR,PLR4408,PLR
Respiratory pathogen PCR,PLR4409,PLR
Respiratory pathogen PCR,PLR4410,PLR
Respiratory pathogen PCR,PLR4411,PLR
Respiratory pathogen PCR,PLR4412,PLR
Respiratory pathogen PCR,PLR4413,PLR
Respiratory pathogen PCR,PLR4414,PLR
Respiratory pathogen PCR,PLR4415,PLR
Respiratory pathogen PCR,PLR4416,PLR
Respiratory pathogen PCR,PLR4417,PLR
Respiratory pathogen PCR,PLR4418,PLR
Respiratory pathogen PCR,PLR4419,PLR
Respiratory pathogen PCR,PLR4420,PLR
Respiratory pathogen PCR,PLR4421,PLR
Respiratory pathogen PCR,PLR4422,PLR
Respiratory pathogen PCR,PLR4423,PLR
Respiratory pathogen PCR,PLR4424,PLR
Respiratory pathogen PCR,PLR4425,PLR
Respiratory pathogen PCR,PLR4426,PLR
Respiratory pathogen PCR,PLR4427,PLR
Respiratory pathogen PCR,PLR4428,PLR
Respiratory pathogen PCR,PLR4429,PLR
Respiratory pathogen PCR,PLR4430,PLR
Respiratory pathogen PCR,PLR4431,PLR
Respiratory pathogen PCR,PLR4432,PLR
Respiratory pathogen PCR,PLR4433,PLR
Respiratory pathogen PCR,PLR4434,PLR
Respiratory pathogen PCR,PLR4435,PLR
Respiratory pathogen PCR,PLR4436,PLR
Respiratory pathogen PCR,PLR4437,PLR
Respiratory pathogen PCR,PLR4438,PLR
Respiratory pathogen PCR,PLR4439,PLR
Respiratory pathogen PCR,PLR4440,PLR
Respiratory pathogen PCR,PLR4441,PLR
Respiratory pathogen PCR,PLR4442,PLR
Respiratory pathogen PCR,PLR4443,PLR
Respiratory pathogen PCR,PLR4444,PLR
Respiratory pathogen PCR,PLR4445,PLR
Respiratory pathogen PCR,PLR4446,PLR
Respiratory pathogen PCR,PLR4447,PLR
Respiratory pathogen PCR,PLR4448,PLR
Respiratory pathogen PCR,PLR4449,PLR
Respiratory pathogen PCR,PLR4450,PLR
Respiratory pathogen PCR,PLR4451,PLR
Respiratory pathogen PCR,PLR4452,PLR
Respiratory pathogen PCR,PLR4453,PLR
Respiratory pathogen PCR,PLR4454,PLR
Respiratory pathogen PCR,PLR4455,PLR
Respiratory pathogen PCR,PLR4456,PLR
Respiratory pathogen PCR,PLR4457,PLR
Respiratory pathogen PCR,PLR4458,PLR
Respiratory pathogen PCR,PLR4459,PLR
Respiratory pathogen PCR,PLR4460,PLR
Respiratory pathogen PCR,PLR4461,PLR
Respiratory pathogen PCR,PLR4462,PLR
Respiratory pathogen PCR,PLR4463,PLR
Respiratory pathogen PCR,PLR4464,PLR
Respiratory pathogen PCR,PLR4465,PLR
Respiratory pathogen PCR,PLR4466,PLR
Respiratory pathogen PCR,PLR4467,PLR
Respiratory pathogen PCR,PLR4468,PLR
Respiratory pathogen PCR,PLR4469,PLR
Respiratory pathogen PCR,PLR4470,PLR
Respiratory pathogen PCR,PLR4471,PLR
Respiratory pathogen PCR,PLR4472,PLR
Respiratory pathogen PCR,PLR4473,PLR
Respiratory pathogen PCR,PLR4474,PLR
Respiratory pathogen PCR,PLR4475,PLR
Respiratory pathogen PCR,PLR4374,PLR
Respiratory pathogen PCR,PLR4375,PLR
Respiratory pathogen PCR,PLR4376,PLR
Respiratory pathogen PCR,PLR4377,PLR
Respiratory pathogen PCR,PLR4378,PLR
Respiratory pathogen PCR,PLR4379,PLR
Respiratory pathogen PCR,PLR4380,PLR
Respiratory pathogen PCR,PLR4381,PLR
Respiratory pathogen PCR,PLR4382,PLR
Respiratory pathogen PCR,PLR4383,PLR
Respiratory pathogen PCR,PLR4384,PLR
Respiratory pathogen PCR,PLR4385,PLR
Respiratory pathogen PCR,PLR4386,PLR
Respiratory pathogen PCR,PLR4387,PLR
Respiratory pathogen PCR,PLR4388,PLR
Respiratory pathogen PCR,PLR4389,PLR
Respiratory pathogen PCR,PLR4390,PLR
Respiratory pathogen PCR,PLR4391,PLR
Respiratory pathogen PCR,PLR4393,PLR
Respiratory pathogen PCR,PLR4394,PLR
Respiratory pathogen PCR,PLR4395,PLR
Respiratory pathogen PCR,PLR4396,PLR
Respiratory pathogen PCR,PLR4405,PLR
Respiratory pathogen PCR,PLR4406,PLR
Respiratory pathogen PCR,PLR4407,PLR
Respiratory pathogen PCR,PLR4408,PLR
Respiratory pathogen PCR,PLR4409,PLR
Respiratory pathogen PCR,PLR4410,PLR
Respiratory pathogen PCR,PLR4411,PLR
Respiratory pathogen PCR,PLR4412,PLR
Respiratory pathogen PCR,PLR4413,PLR
Respiratory pathogen PCR,PLR4414,PLR
Respiratory pathogen PCR,PLR4415,PLR
Respiratory pathogen PCR,PLR4416,PLR
Respiratory pathogen PCR,PLR4417,PLR
Respiratory pathogen PCR,PLR4418,PLR
Respiratory pathogen PCR,PLR4419,PLR
Respiratory pathogen PCR,PLR4420,PLR
Respiratory pathogen PCR,PLR4421,PLR
Respiratory pathogen PCR,PLR4422,PLR
Respiratory pathogen PCR,PLR4423,PLR
Respiratory pathogen PCR,PLR4424,PLR
Respiratory pathogen PCR,PLR4425,PLR
Respiratory pathogen PCR,PLR4426,PLR
Respiratory pathogen PCR,PLR4427,PLR
Respiratory pathogen PCR,PLR4428,PLR
Respiratory pathogen PCR,PLR4429,PLR
Respiratory pathogen PCR,PLR4430,PLR
Respiratory pathogen PCR,PLR4431,PLR
Respiratory pathogen PCR,PLR4432,PLR
Respiratory pathogen PCR,PLR4433,PLR
Respiratory pathogen PCR,PLR4434,PLR
Respiratory pathogen PCR,PLR4435,PLR
Respiratory pathogen PCR,PLR4436,PLR
Respiratory pathogen PCR,PLR4437,PLR
Respiratory pathogen PCR,PLR4438,PLR
Respiratory pathogen PCR,PLR4439,PLR
Respiratory pathogen PCR,PLR4440,PLR
Respiratory pathogen PCR,PLR4441,PLR
Respiratory pathogen PCR,PLR4442,PLR
Respiratory pathogen PCR,PLR4443,PLR
Respiratory pathogen PCR,PLR4444,PLR
Respiratory pathogen PCR,PLR4445,PLR
Respiratory pathogen PCR,PLR4446,PLR
Respiratory pathogen PCR,PLR4447,PLR
Respiratory pathogen PCR,PLR4448,PLR
Respiratory pathogen PCR,PLR4449,PLR
Respiratory pathogen PCR,PLR4450,PLR
Respiratory pathogen PCR,PLR4451,PLR
Respiratory pathogen PCR,PLR4452,PLR
Respiratory pathogen PCR,PLR4453,PLR
Respiratory pathogen PCR,PLR4454,PLR
Respiratory pathogen PCR,PLR4455,PLR
Respiratory pathogen PCR,PLR4456,PLR
Respiratory pathogen PCR,PLR4457,PLR
Respiratory pathogen PCR,PLR4458,PLR
Respiratory pathogen PCR,PLR4459,PLR
Respiratory pathogen PCR,PLR4460,PLR
Respiratory pathogen PCR,PLR4461,PLR
Respiratory pathogen PCR,PLR4462,PLR
Respiratory pathogen PCR,PLR4463,PLR
Respiratory pathogen PCR,PLR4464,PLR
Respiratory pathogen PCR,PLR4465,PLR
Respiratory pathogen PCR,PLR4466,PLR
Respiratory pathogen PCR,PLR4467,PLR
Respiratory pathogen PCR,PLR4468,PLR
Respiratory pathogen PCR,PLR4469,PLR
Respiratory pathogen PCR,PLR4470,PLR
Respiratory pathogen PCR,PLR4471,PLR
Respiratory pathogen PCR,PLR4472,PLR
Respiratory pathogen PCR,PLR4473,PLR
Respiratory pathogen PCR,PLR4474,PLR
Respiratory pathogen PCR,PLR4475,PLR
SARS-CoV-2 variant lineage,PLR4676,PLR
SARS-CoV-2 variant lineage,PLR4677,PLR
SARS-CoV-2 variant lineage,PLR4678,PLR
SARS-CoV-2 variant lineage,PLR4679,PLR
SARS-CoV-2 variant lineage,PLR4680,PLR
SARS-CoV-2 variant lineage,PLR4681,PLR
SARS-CoV-2 variant lineage,PLR4682,PLR
SARS-CoV-2 variant lineage,PLR4683,PLR
SARS-CoV-2 variant lineage,PLR4684,PLR
SARS-CoV-2 variant lineage,PLR4685,PLR
SARS-CoV-2 variant lineage,PLR4686,PLR
SARS-CoV-2 variant lineage,PLR4687,PLR
SARS-CoV-2 variant lineage,PLR4688,PLR
SARS-CoV-2 variant lineage,PLR4689,PLR
SARS-CoV-2 variant lineage,PLR4690,PLR
SARS-CoV-2 variant lineage,PLR4691,PLR
SARS-CoV-2 variant lineage,PLR4692,PLR
SARS-CoV-2 variant lineage,PLR4693,PLR
SARS-CoV-2 variant lineage,PLR4694,PLR
SARS-CoV-2 variant lineage,PLR4695,PLR
SARS-CoV-2 variant lineage,PLR4696,PLR
SARS-CoV-2 variant lineage,PLR4697,PLR
SARS-CoV-2 variant lineage,PLR4698,PLR
SARS-CoV-2 variant lineage,PLR4699,PLR
SARS-CoV-2 variant lineage,PLR4700,PLR
SARS-CoV-2 variant lineage,PLR4701,PLR
SARS-CoV-2 variant lineage,PLR4702,PLR
SARS-CoV-2 variant lineage,PLR4703,PLR
SARS-CoV-2 variant lineage,PLR4704,PLR
SARS-CoV-2 variant lineage,PLR4705,PLR
SARS-CoV-2 variant lineage,PLR4706,PLR
SARS-CoV-2 variant lineage,PLR4707,PLR
SARS-CoV-2 variant lineage,PLR4708,PLR
SARS-CoV-2 variant lineage,PLR4709,PLR
SARS-CoV-2 variant lineage,PLR4710,PLR
SARS-CoV-2 variant lineage,PLR4711,PLR
SARS-CoV-2 variant lineage,PLR4712,PLR
SARS-CoV-2 variant lineage,PLR4713,PLR
SARS-CoV-2 variant lineage,PLR4714,PLR
SARS-CoV-2 variant lineage,PLR4715,PLR
SARS-CoV-2 variant lineage,PLR4716,PLR
SARS-CoV-2 variant lineage,PLR4717,PLR
SARS-CoV-2 variant lineage,PLR4718,PLR
SARS-CoV-2 variant lineage,PLR4719,PLR
SARS-CoV-2 variant lineage,PLR4720,PLR
SARS-CoV-2 variant lineage,PLR4721,PLR
SARS-CoV-2 variant lineage,PLR4722,PLR
SARS-CoV-2 variant lineage,PLR4723,PLR
SARS-CoV-2 variant lineage,PLR4724,PLR
SARS-CoV-2 variant lineage,PLR4725,PLR
SARS-CoV-2 variant lineage,PLR4726,PLR
SARS-CoV-2 variant lineage,PLR4727,PLR
SARS-CoV-2 variant lineage,PLR4728,PLR
SARS-CoV-2 variant lineage,PLR4729,PLR
SARS-CoV-2 variant lineage,PLR4730,PLR
SARS-CoV-2 variant lineage,PLR4731,PLR
SARS-CoV-2 variant lineage,PLR4732,PLR
SARS-CoV-2 variant lineage,PLR4733,PLR
SARS-CoV-2 variant lineage,PLR4734,PLR
SARS-CoV-2 variant lineage,PLR4735,PLR
SARS-CoV-2 variant lineage,PLR4736,PLR
SARS-CoV-2 variant lineage,PLR4737,PLR
SARS-CoV-2 variant lineage,PLR4738,PLR
SARS-CoV-2 variant lineage,PLR4739,PLR
SARS-CoV-2 variant lineage,PLR4740,PLR
SARS-CoV-2 variant lineage,PLR4741,PLR
SARS-CoV-2 variant lineage,PLR4742,PLR
SARS-CoV-2 variant lineage,PLR4743,PLR
SARS-CoV-2 variant lineage,PLR4744,PLR
SARS-CoV-2 variant lineage,PLR4745,PLR
SARS-CoV-2 variant lineage,PLR4746,PLR
SARS-CoV-2 variant lineage,PLR4747,PLR
SARS-CoV-2 variant lineage,PLR4748,PLR
SARS-CoV-2 variant lineage,PLR4749,PLR
SARS-CoV-2 variant lineage,PLR4750,PLR
SARS-CoV-2 variant lineage,PLR4751,PLR
SARS-CoV-2 variant lineage,PLR4752,PLR
SARS-CoV-2 variant lineage,PLR4753,PLR
SARS-CoV-2 variant lineage,PLR4754,PLR
SARS-CoV-2 variant lineage,PLR4755,PLR
SARS-CoV-2 variant lineage,PLR4756,PLR
SARS-CoV-2 variant lineage,PLR4757,PLR
SARS-CoV-2 variant lineage,PLR4758,PLR
SARS-CoV-2 variant lineage,PLR4759,PLR
SARS-CoV-2 variant lineage,PLR4760,PLR
SARS-CoV-2 variant lineage,PLR4761,PLR
SARS-CoV-2 variant lineage,PLR4762,PLR
SARS-CoV-2 variant lineage,PLR4763,PLR
SARS-CoV-2 variant lineage,PLR4764,PLR
SARS-CoV-2 variant lineage,PLR4765,PLR
SARS-CoV-2 variant lineage,PLR4766,PLR
SARS-CoV-2 variant lineage,PLR4767,PLR
SARS-CoV-2 variant lineage,PLR4768,PLR
SARS-CoV-2 variant lineage,PLR4769,PLR
SARS-CoV-2 variant lineage,PLR4770,PLR
SARS-CoV-2 variant lineage,PLR4771,PLR
SARS-CoV-2 variant lineage,PLR4772,PLR
SARS-CoV-2 variant lineage,PLR4773,PLR
SARS-CoV-2 variant lineage,PLR4774,PLR
SARS-CoV-2 variant lineage,PLR4775,PLR
SARS-CoV-2 variant lineage,PLR4776,PLR
SARS-CoV-2 variant lineage,PLR4777,PLR
SARS-CoV-2 variant lineage,PLR4778,PLR
SARS-CoV-2 variant lineage,PLR4779,PLR
SARS-CoV-2 variant lineage,PLR4780,PLR
SARS-CoV-2 variant lineage,PLR4781,PLR
SARS-CoV-2 variant lineage,PLR4782,PLR
SARS-CoV-2 variant lineage,PLR4783,PLR
SARS-CoV-2 variant lineage,PLR4784,PLR
SARS-CoV-2 variant lineage,PLR4785,PLR
SARS-CoV-2 variant lineage,PLR4786,PLR
SARS-CoV-2 variant lineage,PLR4787,PLR
SARS-CoV-2 variant lineage,PLR4788,PLR
SARS-CoV-2 variant lineage,PLR4789,PLR
SARS-CoV-2 variant lineage,PLR4790,PLR
SARS-CoV-2 variant lineage,PLR4791,PLR
SARS-CoV-2 variant lineage,PLR4792,PLR
SARS-CoV-2 variant lineage,PLR4793,PLR
SARS-CoV-2 variant lineage,PLR4794,PLR
SARS-CoV-2 variant lineage,PLR4795,PLR
SARS-CoV-2 variant lineage,PLR4796,PLR
SARS-CoV-2 variant lineage,PLR4797,PLR
SARS-CoV-2 variant lineage,PLR4798,PLR
SARS-CoV-2 variant lineage,PLR4799,PLR
SARS-CoV-2 variant lineage,PLR4800,PLR
SARS-CoV-2 variant lineage,PLR4801,PLR
SARS-CoV-2 variant lineage,PLR4802,PLR
SARS-CoV-2 variant lineage,PLR4803,PLR
SARS-CoV-2 variant lineage,PLR4804,PLR
SARS-CoV-2 variant lineage,PLR4806,PLR
SARS-CoV-2 variant lineage,PLR4807,PLR
SARS-CoV-2 variant lineage,PLR4808,PLR
SARS-CoV-2 variant lineage,PLR4809,PLR
SARS-CoV-2 variant lineage,PLR4810,PLR
SARS-CoV-2 variant lineage,PLR4811,PLR
SARS-CoV-2 variant lineage,PLR4812,PLR
SARS-CoV-2 variant lineage,PLR4813,PLR
SARS-CoV-2 variant lineage,PLR4814,PLR
SARS-CoV-2 variant lineage,PLR4815,PLR
SARS-CoV-2 variant lineage,PLR4816,PLR
SARS-CoV-2 variant lineage,PLR4817,PLR
SARS-CoV-2 variant lineage,PLR4818,PLR
SARS-CoV-2 variant lineage,PLR4819,PLR
SARS-CoV-2 variant lineage,PLR4820,PLR
SARS-CoV-2 variant lineage,PLR4821,PLR
SARS-CoV-2 variant lineage,PLR4822,PLR
SARS-CoV-2 variant lineage,PLR4823,PLR
SARS-CoV-2 variant lineage,PLR4824,PLR
SARS-CoV-2 variant lineage,PLR4825,PLR
SARS-CoV-2 variant lineage,PLR4826,PLR
SARS-CoV-2 variant lineage,PLR4827,PLR
SARS-CoV-2 variant lineage,PLR4828,PLR
SARS-CoV-2 variant lineage,PLR4829,PLR
SARS-CoV-2 variant lineage,PLR4830,PLR
SARS-CoV-2 variant lineage,PLR4831,PLR
SARS-CoV-2 variant lineage,PLR4832,PLR
SARS-CoV-2 variant lineage,PLR4833,PLR
SARS-CoV-2 variant lineage,PLR4834,PLR
SARS-CoV-2 variant lineage,PLR4835,PLR
SARS-CoV-2 variant lineage,PLR4836,PLR
SARS-CoV-2 variant lineage,PLR4837,PLR
SARS-CoV-2 variant lineage,PLR4838,PLR
SARS-CoV-2 variant lineage,PLR4839,PLR
SARS-CoV-2 variant lineage,PLR4840,PLR
SARS-CoV-2 variant lineage,PLR4841,PLR
SARS-CoV-2 variant lineage,PLR4842,PLR
SARS-CoV-2 variant lineage,PLR4843,PLR
SARS-CoV-2 variant lineage,PLR4844,PLR
SARS-CoV-2 variant lineage,PLR4845,PLR
SARS-CoV-2 variant lineage,PLR4846,PLR
SARS-CoV-2 variant lineage,PLR4847,PLR
SARS-CoV-2 variant lineage,PLR4848,PLR
SARS-CoV-2 variant lineage,PLR4849,PLR
SARS-CoV-2 variant lineage,PLR4850,PLR
SARS-CoV-2 variant lineage,PLR4851,PLR
SARS-CoV-2 variant lineage,PLR4852,PLR
SARS-CoV-2 variant lineage,PLR4853,PLR
SARS-CoV-2 variant lineage,PLR4854,PLR
SARS-CoV-2 variant lineage,PLR4855,PLR
SARS-CoV-2 variant lineage,PLR4856,PLR
SARS-CoV-2 variant lineage,PLR4857,PLR
SARS-CoV-2 variant lineage,PLR4858,PLR
SARS-CoV-2 variant lineage,PLR4859,PLR
SARS-CoV-2 variant lineage,PLR4860,PLR
SARS-CoV-2 variant lineage,PLR4861,PLR
SARS-CoV-2 variant lineage,PLR4862,PLR
SARS-CoV-2 variant lineage,PLR4863,PLR
SARS-CoV-2 variant lineage,PLR4864,PLR
SARS-CoV-2 variant lineage,PLR4865,PLR
SARS-CoV-2 variant lineage,PLR4866,PLR
SARS-CoV-2 variant lineage,PLR4867,PLR
SARS-CoV-2 variant lineage,PLR4868,PLR
SARS-CoV-2 variant lineage,PLR4869,PLR
SARS-CoV-2 variant lineage,PLR4870,PLR
SARS-CoV-2 variant lineage,PLR4871,PLR
SARS-CoV-2 variant lineage,PLR4872,PLR
SARS-CoV-2 variant lineage,PLR4873,PLR
SARS-CoV-2 variant lineage,PLR4874,PLR
SARS-CoV-2 variant lineage,PLR4875,PLR
SARS-CoV-2 variant lineage,PLR4876,PLR
SARS-CoV-2 variant lineage,PLR4877,PLR
SARS-CoV-2 variant lineage,PLR4878,PLR
SARS-CoV-2 variant lineage,PLR4879,PLR
SARS-CoV-2 variant lineage,PLR4880,PLR
SARS-CoV-2 variant lineage,PLR4881,PLR
SARS-CoV-2 variant lineage,PLR4882,PLR
SARS-CoV-2 variant lineage,PLR4883,PLR
SARS-CoV-2 variant lineage,PLR4884,PLR
SARS-CoV-2 variant lineage,PLR4885,PLR
SARS-CoV-2 variant lineage,PLR4886,PLR
SARS-CoV-2 variant lineage,PLR4887,PLR
SARS-CoV-2 variant lineage,PLR4888,PLR
SARS-CoV-2 variant lineage,PLR4889,PLR
SARS-CoV-2 variant lineage,PLR4890,PLR
SARS-CoV-2 variant lineage,PLR4891,PLR
SARS-CoV-2 variant lineage,PLR4892,PLR
SARS-CoV-2 variant lineage,PLR4893,PLR
SARS-CoV-2 variant lineage,PLR4894,PLR
SARS-CoV-2 variant lineage,PLR4895,PLR
SARS-CoV-2 variant lineage,PLR4896,PLR
SARS-CoV-2 variant lineage,PLR4897,PLR
SARS-CoV-2 variant lineage,PLR4898,PLR
SARS-CoV-2 variant lineage,PLR4899,PLR
SARS-CoV-2 variant lineage,PLR4900,PLR
SARS-CoV-2 variant lineage,PLR4901,PLR
SARS-CoV-2 variant lineage,PLR4902,PLR
SARS-CoV-2 variant lineage,PLR4903,PLR
SARS-CoV-2 variant lineage,PLR4904,PLR
SARS-CoV-2 variant lineage,PLR4905,PLR
SARS-CoV-2 variant lineage,PLR4906,PLR
SARS-CoV-2 variant lineage,PLR4907,PLR
SARS-CoV-2 variant lineage,PLR4908,PLR
SARS-CoV-2 variant lineage,PLR4909,PLR
SARS-CoV-2 variant lineage,PLR4910,PLR
SARS-CoV-2 variant lineage,PLR4911,PLR
SARS-CoV-2 variant lineage,PLR4912,PLR
SARS-CoV-2 variant lineage,PLR4913,PLR
SARS-CoV-2 variant lineage,PLR4914,PLR
SARS-CoV-2 variant lineage,PLR4915,PLR
SARS-CoV-2 variant lineage,PLR4916,PLR
SARS-CoV-2 variant lineage,PLR4917,PLR
SARS-CoV-2 variant lineage,PLR4918,PLR
SARS-CoV-2 variant lineage,PLR4919,PLR
SARS-CoV-2 variant lineage,PLR4920,PLR
SARS-CoV-2 variant lineage,PLR4921,PLR
SARS-CoV-2 variant lineage,PLR4922,PLR
SARS-CoV-2 variant lineage,PLR4923,PLR
SARS-CoV-2 variant lineage,PLR4924,PLR
SARS-CoV-2 variant lineage,PLR4925,PLR
SARS-CoV-2 variant lineage,PLR4926,PLR
SARS-CoV-2 variant lineage,PLR4927,PLR
SARS-CoV-2 variant lineage,PLR4928,PLR
SARS-CoV-2 variant lineage,PLR4929,PLR
SARS-CoV-2 variant lineage,PLR4930,PLR
SARS-CoV-2 variant lineage,PLR4931,PLR
SARS-CoV-2 variant lineage,PLR4932,PLR
SARS-CoV-2 variant lineage,PLR4933,PLR
SARS-CoV-2 variant lineage,PLR4934,PLR
SARS-CoV-2 variant lineage,PLR4935,PLR
SARS-CoV-2 variant lineage,PLR4936,PLR
SARS-CoV-2 variant lineage,PLR4937,PLR
SARS-CoV-2 variant lineage,PLR4938,PLR
SARS-CoV-2 variant lineage,PLR4939,PLR
SARS-CoV-2 variant lineage,PLR4940,PLR
SARS-CoV-2 variant lineage,PLR4941,PLR
SARS-CoV-2 variant lineage,PLR4942,PLR
SARS-CoV-2 variant lineage,PLR4943,PLR
SARS-CoV-2 variant lineage,PLR4944,PLR
SARS-CoV-2 variant lineage,PLR4945,PLR
SARS-CoV-2 variant lineage,PLR4946,PLR
SARS-CoV-2 variant lineage,PLR4947,PLR
SARS-CoV-2 variant lineage,PLR4948,PLR
SARS-CoV-2 variant lineage,PLR4949,PLR
SARS-CoV-2 variant lineage,PLR4950,PLR
SARS-CoV-2 variant lineage,PLR4951,PLR
SARS-CoV-2 variant lineage,PLR4952,PLR
SARS-CoV-2 variant lineage,PLR4953,PLR
SARS-CoV-2 variant lineage,PLR4954,PLR
SARS-CoV-2 variant lineage,PLR4955,PLR
SARS-CoV-2 variant lineage,PLR4956,PLR
SARS-CoV-2 variant lineage,PLR4957,PLR
SARS-CoV-2 variant lineage,PLR4958,PLR
SARS-CoV-2 variant lineage,PLR4959,PLR
SARS-CoV-2 variant lineage,PLR4960,PLR
SARS-CoV-2 variant lineage,PLR4961,PLR
SARS-CoV-2 variant lineage,PLR4962,PLR
SARS-CoV-2 variant lineage,PLR4963,PLR
SARS-CoV-2 variant lineage,PLR4964,PLR
SARS-CoV-2 variant lineage,PLR4965,PLR
SARS-CoV-2 variant lineage,PLR4966,PLR
SARS-CoV-2 variant lineage,PLR4967,PLR
SARS-CoV-2 variant lineage,PLR4968,PLR
SARS-CoV-2 variant lineage,PLR4969,PLR
SARS-CoV-2 variant lineage,PLR4970,PLR
SARS-CoV-2 variant lineage,PLR4971,PLR
SARS-CoV-2 variant lineage,PLR4972,PLR
SARS-CoV-2 variant lineage,PLR4973,PLR
SARS-CoV-2 variant lineage,PLR4974,PLR
SARS-CoV-2 variant lineage,PLR4975,PLR
SARS-CoV-2 variant lineage,PLR4976,PLR
SARS-CoV-2 variant lineage,PLR4977,PLR
SARS-CoV-2 variant lineage,PLR4978,PLR
SARS-CoV-2 variant lineage,PLR4979,PLR
SARS-CoV-2 variant lineage,PLR4980,PLR
SARS-CoV-2 variant lineage,PLR4981,PLR
SARS-CoV-2 variant lineage,PLR4982,PLR
SARS-CoV-2 variant lineage,PLR4983,PLR
SARS-CoV-2 variant lineage,PLR4984,PLR
SARS-CoV-2 variant lineage,PLR4985,PLR
Respiratory viruses,PLR249,PLT
Flu A H subtype,260415000,SCT
Respiratory viruses,57421000284105,SCT
